seller_id,seller_zip_code_prefix
52092ddbd3a58c450a4459bf051b2287,17300
f021c962aaba8ef6eb527a9c2c8394d1,88301
f543ba3c973276f519d89d59bd46cead,15030
89c127985a8b130cfa45c1d36764017a,6016
c6a7539d424a8402232c2228d7a03c5e,3191
5ca5d579b5857ee8709479b1047cecc3,4176
a150c540f572d0fb53992264bc5c10b5,18035
4b1eaadf791bdbbad8c4a35b65236d52,14092
8b8cfc8305aa441e4239358c9f6f2485,86020
ff82e8873fba613f2261a9acc896fd84,35900
06579cb253ecd5a3a12a9e6eb6bf8f47,4007
411f3b52d857390502ee4e4d5ceabc2d,9400
f7496d659ca9fdaf323c0aae84176632,4156
47f55702f598c7c6cc8458b0fbc1c49a,36213
542917da124346b47ea1ac79a93ce454,82560
b7ed9fb14c8eadb37adb9c45d67ab0fb,12331
2ff97219cb8622eaf3cd89b7d9c09824,13320
f19516b9ff26bfeb091b30108db4ddbd,13160
e64ddbe1cbcf4f2fc3092b7c481f3f9d,3513
75a4764c108403a7a0575140cb22287c,95072
ea1776927851da2532aa70d6a32c095a,8223
bd15ee794d5e640d9dd71b665b2ab15b,14078
d26aa40b90272d4843d63be7c1462c8d,3065
729f06993dac8e860d4f02d7088ca48a,13481
a6fe7de3d16f6149ffe280349a8535a0,14401
f46490624488d3ff7ce78613913a7711,7194
c87abc38c8ed3240861729e1aeadf221,5713
31561f325664a8a7aba4c8d0c3a9b3db,3287
f00f5b35d0abcacbdd863672f4bb2c1a,1238
f9ec7093df3a7b346b7bcf7864069ca3,5138
55c96925041a14097b6a7825554f4ad5,2122
e62b2d6ac10570a035a30bafcf01d263,5767
09883d9ab71c8fe8a9bfc7fc3075b07e,8180
5795aebfe331fbcd02a2c4b679fb7952,88132
5194c22ed1f616ec0c0f33c571542879,37540
81336a0f57a33776419727a300249e90,13560
2e7ea2aafec5835e781b21d6d1faf1f1,2820
ca5832c6960267b71041f74bb39e8b12,89820
d97df38225e5abadaff1e72cb72b823c,9560
dc317f341ab0e22f39acbd9dbf9b4a1f,94910
c8467937e403e76a8ee9f0ab13f6f5ef,37704
e8a85b5f3df47be0984c55fd4064dbb4,71825
15ead3a5037a918ddb520dfe39a3d2b9,36401
9c1c0c36cd23c20897e473901a8fb149,11702
d9a84e1403de8da0c3aa531d6d108ba6,3562
f63d8f293af3a6454377546bd9dd19ff,18110
8476243f92442881ddd5b578975cf115,93700
acce39e832338debb07b02385cde5967,32110
83b08de96980757220871b31bf6cffca,21820
cce6ab8d1682639fe45ab70234f1665f,81020
b90e891671cffd9557f33a97dc523645,83010
972d0f9cf61b499a4812cf0bfa3ad3c4,88359
3bb548e3cb7f70f28e3f11ee9dce0e59,87040
